SHIP_FROM_NAME_2,TEXT,60,92,,,
SHIP_FROM_NAME_3,TEXT,60,97,,,
SHIP_FROM_STREET,TEXT,55,95,,,
SHIP_FROM_STREET_2,TEXT,55,98,,,
SHIP_FROM_CITY,TEXT,30,96,,,
SHIP_FROM_STATE,TEXT,2,100,,,
SHIP_FROM_ZIP,TEXT,15,101,,,
SHIP_FROM_COUNTRY_CODE,TEXT,3,103,,,
SHIP_FROM_COUNTRY_NAME,TEXT,30,102,,,
SHIP_FROM_CONTACT,TEXT,30,104,,,
SHIP_FROM_TELEPHONE,TEXT,30,105,,,
RESELLER_NAME,TEXT,60,106,,,
HP_EXCEPT,TEXT,3,128,,,
PHYS_CONSOL,TEXT,3,129,,,
EDI_DISTRIB_CHANNEL,Alphanumeric,30,114,,,
EDI_PHC,TEXT,30,107,,,
EDI_PL_CODE,Alphanumeric,30,109,,,
EDI_MFG_CODE,Alphanumeric,30,108,,,
PACK_ID_BOX_QTY,NUMERIC,20,,,,
BOX_SEQUENCE,NUMERIC,10,,,,
PALLET_BOX_QTY,NUMERIC,20,,3,,
PACK_ID_LINE_ITEM_UNIT_QTY,NUMERIC,20,44,,,
PACK_ID_UNIT_UOM,ALPHANUMERIC,10,55,,,
COMPONENT_QTY,NUMERIC,10,,,5,
PACK_ID_LINE_ITEM_BOX_QTY,NUMERIC,20,,,,
PACK_ID_PALLET_QTY,NUMERIC,20,,,,
DEST_CODE_BOX_QTY,NUMERIC,20,,,,
DEST_CODE_EXTD_BOX_WGT,NUMERIC,20,,,,
HAWB_UNIT_QTY,NUMERIC,20,,,,
HAWB_BOX_QTY,NUMERIC,20,,,,
HAWB_PALLET_QTY,NUMERIC,20,,,,
BOX_WEIGHT,NUMERIC,30,,,,
BOX_WEIGHT_UOM,NUMERIC,20,,,,
EXTD_BOX_WEIGHT,NUMERIC,20,,,,
HAWB_ACT_WEIGHT,NUMERIC,30,,,,
PACKID_ACT_WEIGHT,NUMERIC,30,,,,
DEPARTMENT_CODE,TEXT,30,,,10,
WAREHOUSE_CODE,TEXT,30,,,11,
EXPORT_NOTES_HEAD,TEXT,60,,,12,
EXPORT_NOTES_DETAIL,TEXT,60,,,13,
SHIPPING_INSTR_HEAD,TEXT,60,,,14,
SHIPPING_INSTR_DETAIL,TEXT,60,,,15,
PICKING_INSTR_HEAD,TEXT,60,,,16,
PICKING_INSTR_DETAIL,TEXT,60,,,17,
DELIVERY_INSTR_HEAD,TEXT,60,,,18,
DELIVERY_INSTR_DETAIL,TEXT,60,,,19,
SPECIAL_INSTR_HEAD,TEXT,60,,,20,
SPECIAL_INSTR_DETAIL,TEXT,60,,,21,
CUSTOMER_INSTR_HEAD,TEXT,60,,,22,
CUSTOMER_INSTR_DETAIL,TEXT,60,,,23,
UID_INSTR_DETAIL,TEXT,60,,,24,
CONFIG_INSTR_DETAIL,TEXT,60,,,25,
MAXKIT_DETAIL,TEXT,60,,,26,
LABEL_INSTR_HEAD,TEXT,60,,,27,
CARRIER_INST_HEAD,TEXT,60,,,28,
INVOICE_UDF_HEAD,TEXT,60,,,29,
UDF_HEAD,TEXT,60,,,30,
UDF_DETAIL,TEXT,60,,,31,
HANDLING_INSTR_DETAIL,TEXT,60,,,32,
ACTUAL_SHIPDATE,TEXT,20,2,,,
CURRENT_DATE,TEXT,20,,,,
ORDER_DATE_HP_PO,TEXT,20,115,,,
EDI_TRANS_SERV_LEVEL,TEXT,5,130,,,
EDI_LANG_CODE,TEXT,10,,,33,
DOC_CAT,TEXT,30,,,,
XSL_TEMPLATE_NAME,TEXT,30,,,,
UDF_KEY_HEADER,TEXT,30,,,34,
UDF_VALUE_HEADER,TEXT,30,,,35,
UDF_KEY_DETAIL,TEXT,30,,,36,
UDF_VALUE_DETAIL,TEXT,30,,,37,
EDI_DOC_SET_NUMBER,TEXT,20,,,,
DOC_SET_NUMBER,TEXT,20,,,,
SOUCE_LANG_FORMAT_CODE,TEXT,20,,,,
SCHEMA_FILE_NAME,TEXT,30,,,,
PACK_ID_UNIT_QTY,Text,10,44,,,
BOX_UNIT_QTY,Text,10,55,,,
PALLET_UNIT_QTY,Text,10,,3,,
//not in HP Data Dictionnary,
InternalID,Text,60,1,1,,
PO_NUM,Text,60,3,,1,
PACK_ID_LINE_ITEM_BOX_MAX_UNIT_QTY,Text,60,45,,,
PO_NUM,Text,10,,,,1
PO_ITEM,Text,10,,,,2
FIELDS,Text,50,,,,3
VALUE,Text,100,,,,4
